leaf matlab
element vertex 22
property float x
property float y
property float z
element face 24
property list uchar int vertex_indices
262	25.5000000000000
135.500000000000	294
54.5000000000000	534
4.50000000000000	869
38.5000000000000	1057
120.500000000000	1250
262	1420.50000000000
339	1420.50000000000
444.500000000000	1297
539.500000000000	1115
575.500000000000	997
608.500000000000	714
568.500000000000	484
491.500000000000	276
335.500000000000	27
298	4.50000000000000
262	25.5000000000000
306	237
306	474
306	711
306	948
306	1185
22	6	5
2	18	19
21	22	5
21	5	4
20	19	13
18	2	1
18	1	15
1	16	15
14	18	15
19	20	3
20	4	3
20	21	4
19	3	2
6	22	7
22	8	7
22	9	8
22	10	9
22	21	10
14	19	18
14	13	19
12	21	20
11	10	21
20	13	12
21	12	11
